City,country,duemila12,duemila13,duemila14,duemila14emezzo,duemila15,duemila15emezzo,duemila16,duemila16emezzo,duemila17,duemila17emezzo,duemila18,duemila18emezzo,duemila19,duemila19emezzo,duemila20,latitude,longitude
Plovdiv, Bulgaria,0,0,0,0, 24.01,0,0,0,0,0,0,0,0,0,0,42.141854,24.74993
Torshavn, Faroe Islands,0,0,0,0, 23.44,0,0,0,0,0,0,0,0,0,0,62012,-6768
Turku, Finland,0,0,0,0, 23.18,0,0,0,0,0,0,0,0,0,0,60.451753,22.267052
Espoo, Finland,0,0,0,0, 19.11, 19.48,0,0,0,0,0,0,0,0,0,60.224187,24.660363
Tampere, Finland,0,0,0,0, 18.44,0,0, 21.9, 19.58, 20.43, 23.15, 23.74,0,0, 20.88,61.498021,23.760312
Graz, Austria,0,0,0,0, 17.69,0,0,0,0,0,0,0,0,0,0,47.070256,15.438572
Omsk, Russia,0,0,0,0, 16.88,0,0,0,0,0,0,0,0,0,0,54.991375,73.371529
Aberdeen, United Kingdom,0,0,0,0, 16.2,0,0,0,0,0,0, 35.03,0,0, 35.85,57.148228,-2.092678
Dubrovnik, Croatia,0,0,0,0, 11.56,0,0,0,0,0,0,0,0,0,0,42.650042,18.089918
Norwich, United Kingdom,0,0,0,0, 10.09, 20.49,0, 26.32, 24.39,0,0,0,0,0,0,52.628606,1.29227
Sheffield, United Kingdom,0,0,0,0,0, 31.01,0,0, 34.41,0,0, 37.98, 38.83, 40.66, 41.09,53.380663,-1.470228
Arhus, Denmark,0,0,0,0,0, 28.95, 20.86,0, 16.01,0,0,0,0,0,0,56.149628,10.213405
Targu Mures, Romania,0,0,0,0,0, 28.08,0,0,0,0,0,0,0,0,0,46.544624,24.561195
Salzburg, Austria,0,0,0,0,0, 23.97,0,0,0,0,0,0,0,0,0,47.798135,13.046481
Bremen, Germany,0,0,0,0,0,0, 43.16,0, 35.93, 35.07, 50.51, 51.15,0,0,0,53.07582,8.807165
Arendal, Norway,0,0,0,0,0,0,0,0, 49.93,0,0,0,0,0,0,58.42673,8.946949
Karlsruhe, Germany,0,0,0,0,0,0,0,0, 43.92,0,0,0,0,0, 36.55,49.014068,8.404437
Leipzig, Germany,0,0,0,0,0,0,0,0, 40.78,0,0,0,0,0,0,51.339183,12.381055
Drammen, Norway,0,0,0,0,0,0,0,0, 39.55,0,0,0,0,0,0,59.743675,10.204375
Groningen, Netherlands,0,0,0,0,0,0,0,0, 24.48,0,0,0,0,0, 21.03,53.221793,6.558245
Peterborough, United Kingdom,0,0,0,0,0,0,0,0, 20.81,0,0,0,0,0,0,52.573888,-0.24167
Kristiansand, Norway,0,0,0,0,0,0,0,0,0, 59.62, 56.22, 50.01, 46.28,47, 45.12,58.146708,7.995766
Lund, Sweden,0,0,0,0,0,0,0,0,0, 41.33, 40.11, 40.94, 38.05, 34.33, 33.5,55.70293,13.192945
Nizhny Novgorod, Russia,0,0,0,0,0,0,0,0,0,0,0, 19.16, 24.29, 27.03, 29.57,56.328571,44.003506
Drogheda, Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0, 60.36, 58.18,53.714512,-6.349355
Tartu, Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0, 20.37, 20.57,58.372706,26.723753
Bradford, United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 57.58,53.794157,-1.749478
Bilbao, Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 54.94,43.262949,-2.934946
Hanover, Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 39.83,52.374478,9.738553
Katowice, Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 36.15,50.259899,19.021585
